name: HoeffdingChangeDetector
channels:
  - pytorch
  - conda-forge
  - https://conda.anaconda.org/conda-forge/
  - defaults
dependencies:
  - blas=2.112
  - blas-devel=3.9.0
  - brotli=1.0.9
  - brotli-bin=1.0.9
  - ca-certificates=2021.10.8
  - cudatoolkit=10.2.89
  - cycler=0.11.0
  - fonttools=4.28.5
  - freetype=2.10.4
  - intel-openmp=2021.4.0
  - jbig=2.1
  - jpeg=9d
  - kiwisolver=1.3.2
  - lcms2=2.12
  - lerc=3.0
  - libblas=3.9.0
  - libbrotlicommon=1.0.9
  - libbrotlidec=1.0.9
  - libbrotlienc=1.0.9
  - libcblas=3.9.0
  - libdeflate=1.8
  - liblapack=3.9.0
  - liblapacke=3.9.0
  - libpng=1.6.37
  - libtiff=4.3.0
  - libuv=1.42.0
  - libzlib=1.2.11
  - lz4-c=1.9.3
  - m2w64-gcc-libgfortran=5.3.0
  - m2w64-gcc-libs=5.3.0
  - m2w64-gcc-libs-core=5.3.0
  - m2w64-gmp=6.1.0
  - m2w64-libwinpthread-git=5.0.0.4634.697f757
  - matplotlib-base=3.5.1
  - mkl=2021.4.0
  - mkl-devel=2021.4.0
  - mkl-include=2021.4.0
  - msys2-conda-epoch=20160418
  - munkres=1.1.4
  - numpy=1.22.2
  - olefile=0.46
  - openjpeg=2.4.0
  - openssl=3.0.0
  - packaging=21.3
  - pandas=1.3.5
  - patsy=0.5.2
  - pillow=8.4.0
  - pip=21.3.1
  - pyparsing=3.0.6
  - python=3.8.12
  - python-dateutil=2.8.2
  - python_abi=3.8
  - pytorch=1.10.1
  - pytorch-mutex=1.0
  - pytz=2021.3
  - scipy=1.7.3
  - seaborn=0.11.2
  - seaborn-base=0.11.2
  - setuptools=59.7.0
  - six=1.16.0
  - sqlite=3.37.0
  - statsmodels=0.13.1
  - tbb=2021.4.0
  - tk=8.6.11
  - torchaudio=0.10.1
  - torchvision=0.11.2
  - typing_extensions=4.0.1
  - ucrt=10.0.20348.0
  - unicodedata2=14.0.0
  - vc=14.2
  - vs2015_runtime=14.29.30037
  - wheel=0.37.0
  - xz=5.2.5
  - zlib=1.2.11
  - zstd=1.5.0
  - pip:
    - absl-py==1.0.0
    - astunparse==1.6.3
    - cachetools==4.2.4
    - certifi==2021.10.8
    - charset-normalizer==2.0.9
    - colorama==0.4.4
    - cython==0.29.27
    - flatbuffers==2.0
    - gast==0.4.0
    - google-auth==2.3.3
    - google-auth-oauthlib==0.4.6
    - google-pasta==0.2.0
    - grpcio==1.43.0
    - h5py==3.6.0
    - idna==3.3
    - importlib-metadata==4.10.0
    - joblib==1.1.0
    - keras==2.7.0
    - keras-preprocessing==1.1.2
    - libclang==12.0.0
    - markdown==3.3.6
    - oauthlib==3.1.1
    - opt-einsum==3.3.0
    - protobuf==3.19.1
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - requests==2.26.0
    - requests-oauthlib==1.3.0
    - river==0.10.1
    - rsa==4.8
    - scikit-learn==1.0.1
    - scikit-multiflow==0.5.3
    - sortedcontainers==2.4.0
    - tensorboard==2.7.0
    - tensorboard-data-server==0.6.1
    - tensorboard-plugin-wit==1.8.0
    - tensorflow==2.7.0
    - tensorflow-estimator==2.7.0
    - tensorflow-io-gcs-filesystem==0.23.1
    - termcolor==1.1.0
    - threadpoolctl==3.0.0
    - tqdm==4.62.3
    - urllib3==1.26.7
    - werkzeug==2.0.2
    - wrapt==1.13.3
    - zipp==3.6.0
prefix: C:\Users\heyden\Miniconda3\envs\HoeffdingChangeDetector
